Read-only coverage audit — mapping all 24 tasks to on-disk evidence.

# T0-03 Evidence Coverage Audit — 24 Original Tasks

Scope: local read-only. Sources: `openspec/changes/migrate-kaltura-php83/tasks.md`, `doc/php83/test-status.md`, `doc/php83/*.md` + `doc/php83/evidence/*` listings. Existing docs are PARTIAL historical evidence only. 0/24 original tasks complete. No runtime acceptance inferred, no tasks closed.

Method: `ls`, `cat`, `head` only. No edits, no VM/network/MCP/git mutation, no delegation.

| Orig | Detailed cases | Existing evidence DOCUMENTS or NONE | Remaining gap — scope-specific |
| 3.3 Rocky 9 acceptance | T0-03, T2-03, T4-05 | Provider probe only; acceptance: NONE | FPM request-body, worker processing, module verification on Rocky 9 missing; simulation-only not accepted |
| 3.4 API/auth/UI/eSearch | T0-03, T1-02, T1-03, T2-01, T2-02, T2-03 | `doc/php83/api-bootstrap.md`, `api-mysql.md`, `api-session.md`, `api-auth-dispatch.md`, `api-http.md`, `api-web.md`, `analytics-partner-probe.md` | Synthetic CLI/loopback/cli-server/Apache-mod_php only; full authz/KS-skew/privilege/crypto fixtures, eSearch, Admin/KMC browser, log-triage across matrix missing |
| 3.5 upload/delivery | T0-03, T2-02, T3-01, T3-02 | `.74` smoke only (`evidence/noble-baseline/smoke-http.txt`); candidate: NONE | Frozen 10s-360p25 + 60s-1080p60 via HTTP/trusted-HTTPS, READY/flavors/thumbs/HLS-manifest/segments/206/Range, Go-console E2E, empty/corrupt + retry/cleanup missing |
| 3.6 perf/comparison | T0-03, T5-01 | NONE | No Decision-7 repeated workload (2 warmup+5 measured, median/p95/transcode/queue/dispersion), no 20% gate, no exercised-path warning triage; compat vs upgrade not separated |
| 4.1 upgrade rehearsal | T0-03, T1-03, T6-01 | NONE | No 7.4→8.3 rehearsal on synthetic clone; accounts/secrets/media/config/jobs preservation without schema/engine change unverified |
| 4.2 recovery rehearsal | T0-03, T6-02 | NONE | No failed-cutover restore of matched app/runtime/config/DB/media, no baseline login/playback, no maintenance/write-freeze boundary doc |
| 4.3 docs/limits | T0-03, T6-03 | NONE as evidence matrix | No migration/provider/rollback/limitations doc with verified commands/links; PHP 8.3 security-support re-check (2027-12-31 per design) not recorded in release doc |
| 4.4 release approval | T0-03, T6-04 | NONE | No distro/runtime/recovery-gate audit, no versioned DEB/RPM + checksums, no operator approval; specs/archive sync and `.20` cutover explicitly gated |
| 4.5 publish ZIP+bundles | T0-03, T6-05 | `doc/php83/experimental-zip.md` = lab-only exp2, NOT releasable | No accepted versioned ZIP+manifest+instructions in same release as DEB/RPM bundles, no SHA256SUMS download verification, no preservation proof; exp2 must never be relabeled |

Unknowns retained: full reachable-path triage; integrated reviewed candidate; complete license/overlay/client/entrypoint map; frozen baseline protocol + timings; 2 additional distros' app acceptance; browser/media/job regression; benchmark gate; upgrade/recovery rehearsal; go/no-go and release approvals.

